addSpawn(110078, -255191, 143422, 2072, 55468, false, 0, false, world.instanceId); //Gladront
addSpawn(55510, 185436, 251325, -3378, 43111, false, 0, false, world.instanceId); //Fafurion's Archer
addSpawn(55517, 185679, 251882, -3379, 43037, false, 0, false, world.instanceId); //Fafurion's Shaman
addSpawn(55504, 185218, 252287, -3378, 43408, false, 0, false, world.instanceId); //Fafurion's Pole Master
addSpawn(55517, 184673, 252562, -3379, 42537, false, 0, false, world.instanceId); //Fafurion's Shaman
addSpawn(55509, 185464, 253560, -3378, 42723, false, 0, false, world.instanceId); //Fafurion's Serpent
addSpawn(55508, 186315, 252967, -3378, 42719, false, 0, false, world.instanceId); //Fafurion's Winged Serpent
addSpawn(55507, 186672, 253519, -3378, 43370, false, 0, false, world.instanceId); //Fafurion's Cleric
addSpawn(55506, 186237, 253814, -3377, 43240, false, 0, false, world.instanceId); //Fafurion's  Wizard
addSpawn(55507, 185807, 254086, -3378, 42933, false, 0, false, world.instanceId); //Fafurion's Cleric
addSpawn(55508, 186994, 253966, -3378, 43018, false, 0, false, world.instanceId); //Fafurion's Winged Serpent
addSpawn(55509, 186096, 254562, -3378, 42824, false, 0, false, world.instanceId); //Fafurion's Serpent
addSpawn(55512, 186966, 254700, -3347, 42851, false, 0, false, world.instanceId); //Fafurion's Brawler
addSpawn(55512, 186742, 254816, -3349, 43862, false, 0, false, world.instanceId); //Fafurion's Brawler



addSpawn(55503, 187215, 255287, -3322, 43110, false, 0, false, world.instanceId); //Fafurion's Shield Master




addSpawn(55514, 190285, 256915, -3318, 26986, false, 0, false, world.instanceId); //Gryphon
addSpawn(55515, 190103, 257524, -3318, 27033, false, 0, false, world.instanceId); //Half Dragon
addSpawn(55514, 190666, 257698, -3318, 29105, false, 0, false, world.instanceId); //Gryphon
addSpawn(55327, 191017, 257058, -3318, 28544, false, 0, false, world.instanceId); //Water Spirit
addSpawn(55516, 178657, 219153, -14301, 51933, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 179399, 219008, -14301, 42878, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 179795, 218955, -14300, 39805, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 179813, 218541, -14300, 32994, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 178442, 216681, -14303, 14091, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 178807, 216485, -14301, 18306, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55516, 179239, 216839, -14312, 25753, false, 0, false, world.instanceId); //Fafurion's Minion
addSpawn(55501, 178904, 218026, -14300, 32132, false, 0, false, world.instanceId); //Fafurion's Dragon Mage
addSpawn(55501, 178790, 217229, -14309, 29373, false, 0, false, world.instanceId); //Fafurion's Dragon Mage
addSpawn(55502, 179047, 217540, -14295, 31569, false, 0, false, world.instanceId); //Fafurion's Dragon Warrior
addSpawn(55508, 179544, 217223, -14300, 32426, false, 0, false, world.instanceId); //Fafurion's Winged Serpent
addSpawn(55509, 179540, 217834, -14300, 34347, false, 0, false, world.instanceId); //Fafurion's Serpent





addSpawn(55328, 180023, 217435, -14304, 31481, false, 0, false, world.instanceId); //Spirit King



addSpawn(55500, 180767, 210605, -14812, 14948, false, 0, false, world.instanceId); //Fafurion
addSpawn(32518, 187471, 255685, -3324, 42960, false, 0, false, world.instanceId); //Vortex Gate
addSpawn(55556, 180508, 217375, -14313, 29133, false, 0, false, world.instanceId); //Fafurion Teleporter
addSpawn(55556, 191241, 256938, -3324, 32767, false, 0, false, world.instanceId); //Fafurion Teleporter
addSpawn(31391, 51787, 217444, -3328, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 51788, 217283, -3328, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 51789, 217101, -3328, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 51793, 216905, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 51794, 216737, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 51800, 216585, -3339, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31390, 51961, 216567, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31390, 51950, 216724, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 51940, 216904, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 51941, 217105, -3331, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 51940, 217281, -3331, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 51934, 217443, -3328, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52195, 217449, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52197, 217286, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52194, 217104, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52194, 216918, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31390, 52185, 216567, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31390, 52355, 217447, -3328, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52352, 217285, -3331, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52347, 217102, -3331, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52344, 216921, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52340, 216759, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31390, 52338, 216580, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52502, 217445, -3328, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52502, 217274, -3331, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52501, 217108, -3332, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52506, 216918, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(31391, 52504, 216759, -3334, 9914, false, 0, false, world.instanceId); //Dummy  - Boy B
addSpawn(31390, 52499, 216581, -3334, 9914, false, 0, false, world.instanceId); //Dummy - Boy A
addSpawn(90005, 82249, 148611, -3393, 0, false, 0, false, world.instanceId); //Mysterious Merchant
addSpawn(90005, 82249, 148611, -3393, 0, false, 0, false, world.instanceId); //Mysterious Merchant
addSpawn(90005, 82249, 148611, -3393, 0, false, 0, false, world.instanceId); //Mysterious Merchant
